   370.00000000000000        5.1292056556268921     
   372.50000000000000        5.1633391232515660     
   375.00000000000000        5.2671934381990084     
   377.50000000000000        5.4044950255478685     
   380.00000000000000        5.5414003028971219     
   382.50000000000000        5.6485378751280910     
   385.00000000000000        5.7053153398679495     
   387.50000000000000        5.7078379609017853     
   390.00000000000000        5.6725635583872265     
   392.50000000000000        5.6238973545457895     
   395.00000000000000        5.5696354335724720     
   397.50000000000000        5.4859220502726220     
   400.00000000000000        5.3247284875031031     
   402.50000000000000        5.0402584079514208     
   405.00000000000000        4.6255747540653847     
   407.50000000000000        4.1389777542041433     
   410.00000000000000        3.6872267154578493     
   412.50000000000000        3.3659509275588384     
   415.00000000000000        3.2115479281915289     
   417.50000000000000        3.2017509627341623     
   420.00000000000000        3.2833307077358973     
   422.50000000000000        3.3941863159771382     
   425.00000000000000        3.4713896893433209     
   427.50000000000000        3.4533470111503282     
   430.00000000000000        3.2877872820469527     
   432.50000000000000        2.9529514575132669     
   435.00000000000000        2.4824454712303838     
   437.50000000000000        1.9619143418620131     
   440.00000000000000        1.4807709122721044     
   442.50000000000000        1.0804743990492336     
   445.00000000000000       0.75210491029116611     
   447.50000000000000       0.47602642251466309     
   450.00000000000000       0.25581016183749661     
   452.50000000000000       0.11512516050381327     
   455.00000000000000        7.0473155252309461E-002
   457.50000000000000       0.11455631944568090     
   460.00000000000000       0.22126958991821244     
   462.50000000000000       0.35766360971720257     
   465.00000000000000       0.49084412497198060     
   467.50000000000000       0.58946961124064012     
   470.00000000000000       0.62488496634049251     
   472.50000000000000       0.57727357778181920     
   475.00000000000000       0.44825513090191116     
   477.50000000000000       0.27068489066693679     
   480.00000000000000        9.9022962179821761E-002
   482.50000000000000       -1.9156858649485020E-002
   485.00000000000000       -6.4500815588985905E-002
   487.50000000000000       -4.3757165422466215E-002
   490.00000000000000        2.4648350458335688E-002
   492.50000000000000       0.12210698194215786     
   495.00000000000000       0.23445862190990852     
   497.50000000000000       0.35235974784911495     
   500.00000000000000       0.47017317639764533     
   502.50000000000000       0.58474073958140549     
   505.00000000000000       0.69444602315754111     
   507.50000000000000       0.79858958214444820     
   510.00000000000000       0.89699845267283052     
   512.50000000000000       0.98979030922997135     
   515.00000000000000        1.0772339537070053     
   517.50000000000000        1.1596681304610814     
   520.00000000000000        1.2374551486010157     
   522.50000000000000        1.3109551071358483     
   525.00000000000000        1.3805122372192664     
   527.50000000000000        1.4464483135972686     
   530.00000000000000        1.5090601365844971     
   532.50000000000000        1.5686193048908401     
   535.00000000000000        1.6253732256042428     
   537.50000000000000        1.6795467410359668     
   540.00000000000000        1.7313440114423666     
   542.50000000000000        1.7809504479295903     
   545.00000000000000        1.8285345827138682     
   547.50000000000000        1.8742498191595296     
   550.00000000000000        1.9182360365338988     
   552.50000000000000        1.9606210431838638     
   555.00000000000000        2.0015218822997123     
   557.50000000000000        2.0410459999050801     
   560.00000000000000        2.0792922872225810     
   562.50000000000000        2.1163520103506137     
   565.00000000000000        2.1523096400024966     
   567.50000000000000        2.1872435933617531     
   570.00000000000000        2.2212268991710906     
   572.50000000000000        2.2543277961576771     
   575.00000000000000        2.2866102738934826     
   577.50000000000000        2.3181345642423579     
   580.00000000000000        2.3489575906716982     
   582.50000000000000        2.3791333819027716     
   585.00000000000000        2.4087134556195569     
   587.50000000000000        2.4377471772135824     
   590.00000000000000        2.4662820977505238     
   592.50000000000000        2.4943642744078476     
   595.00000000000000        2.5220385754017602     
   597.50000000000000        2.5493489696579559     
   600.00000000000000        2.5763387988016335     
   602.50000000000000        2.6030510248258620     
   605.00000000000000        2.6295284400234991     
   607.50000000000000        2.6558138147492709     
   610.00000000000000        2.6819499405041687     
   612.50000000000000        2.7079794959925829     
   615.00000000000000        2.7339446142635988     
   617.50000000000000        2.7598859464531960     
   620.00000000000000        2.7858408795963836     
   622.50000000000000        2.8118403354800710     
   625.00000000000000        2.8379031954988516     
   627.50000000000000        2.8640267755816042     
   630.00000000000000        2.8901708088666012     
   632.50000000000000        2.9162310289450284     
   635.00000000000000        2.9419969641684744     
   637.50000000000000        2.9670884233195380     
   640.00000000000000        2.9908711734641269     
   642.50000000000000        3.0123764177181838     
   645.00000000000000        3.0303105919318636     
   647.50000000000000        3.0433415123974976     
   650.00000000000000        3.0508607113006256     
   652.50000000000000        3.0540248920138504     
   655.00000000000000        3.0560674966456274     
   657.50000000000000        3.0609449382845249     
   660.00000000000000        3.0712438743505994     
   662.50000000000000        3.0872980719256446     
   665.00000000000000        3.1078109154276352     
   667.50000000000000        3.1308199461373580     
   670.00000000000000        3.1542320567970821     
   672.50000000000000        3.1759719343449015     
   675.00000000000000        3.1941202790521266     
   677.50000000000000        3.2074179160904652     
   680.00000000000000        3.2161917835343452     
   682.50000000000000        3.2229738893235313     
   685.00000000000000        3.2316714882907394     
   687.50000000000000        3.2455254175607147     
   690.00000000000000        3.2657504929146888     
   692.50000000000000        3.2918169619372875     
   695.00000000000000        3.3224778197192242     
   697.50000000000000        3.3565305186466894     
   700.00000000000000        3.3931035515138102     
   702.50000000000000        3.4316635651529337     
   705.00000000000000        3.4719285985550359     
   707.50000000000000        3.5137727549093878     
   710.00000000000000        3.5571438027044402     
   712.50000000000000        3.6019887281822545     
   715.00000000000000        3.6481729937498257     
   717.50000000000000        3.6953750924001807     
   720.00000000000000        3.7429355044805601     
   722.50000000000000        3.7896430105763845     
   725.00000000000000        3.8334693285632855     
   727.50000000000000        3.8713547057112994     
   730.00000000000000        3.8993465720615230     
   732.50000000000000        3.9136096841028647     
   735.00000000000000        3.9125145069429852     
   737.50000000000000        3.8984082700121441     
   740.00000000000000        3.8760903084857392     
   742.50000000000000        3.8475432347514977     
   745.00000000000000        3.8078544532613341     
   747.50000000000000        3.7472788790381788     
   750.00000000000000        3.6591003027374938     
   752.50000000000000        3.5481662331820898     
   755.00000000000000        3.4318555057679712     
   757.50000000000000        3.3296616197920397     
   760.00000000000000        3.2509433631785889     
   762.50000000000000        3.1932181940809810     
   765.00000000000000        3.1496230036394670     
   767.50000000000000        3.1150436251134215     
   770.00000000000000        3.0851289448829871     
   772.50000000000000        3.0520393134128678     
   775.00000000000000        3.0040765289607672     
   777.50000000000000        2.9315208871941616     
   780.00000000000000        2.8353040949644988     
   782.50000000000000        2.7310509611175995     
   785.00000000000000        2.6418942852287182     
   787.50000000000000        2.5848784321322777     
   790.00000000000000        2.5639394276903205     
   792.50000000000000        2.5731541605864554     
   795.00000000000000        2.6033076919608917     
   797.50000000000000        2.6461283802094377     
   800.00000000000000        2.6956334544792537     
   802.50000000000000        2.7479732471840093     
   805.00000000000000        2.8008541365963797     
   807.50000000000000        2.8529984664998675     
   810.00000000000000        2.9037534253333943     
   812.50000000000000        2.9528362021271453     
   815.00000000000000        3.0001763446580538     
   817.50000000000000        3.0458209549419721     
   820.00000000000000        3.0898786770809075     
   822.50000000000000        3.1324870955020456     
   825.00000000000000        3.1737940990768481     
   827.50000000000000        3.2139475217979783     
   830.00000000000000        3.2530896607342799     
   832.50000000000000        3.2913546460080814     
   835.00000000000000        3.3288674570248435     
   837.50000000000000        3.3657438676122702     
   840.00000000000000        3.4020908943878352     
   842.50000000000000        3.4380074973108683     
   845.00000000000000        3.4735853861830979     
   847.50000000000000        3.5089098498162956     
   850.00000000000000        3.5440605623406851     
   852.50000000000000        3.5791123436503653     
   855.00000000000000        3.6141358642727797     
   857.50000000000000        3.6491982926416933     
   860.00000000000000        3.6843638870582573     
   862.50000000000000        3.7196945368936518     
   865.00000000000000        3.7552502586469814     
   867.50000000000000        3.7910896528311451     
   870.00000000000000        3.8272703276276703     
   872.50000000000000        3.8638492950183263     
   875.00000000000000        3.9008833447808406     
   877.50000000000000        3.9384294013964558     
   880.00000000000000        3.9765448685979434     
   882.50000000000000        4.0152879660106464     
   885.00000000000000        4.0547180621183063     
   887.50000000000000        4.0948960076262626     
   890.00000000000000        4.1358844732001829     
   892.50000000000000        4.1777482955306429     
   895.00000000000000        4.2205548357139282     
   897.50000000000000        4.2643743540492896     
   900.00000000000000        4.3092804055350946     
   902.50000000000000        4.3553502606047196     
   905.00000000000000        4.4026653559829558     
   907.50000000000000        4.4513117809720288     
   910.00000000000000        4.5013808050019115     
   912.50000000000000        4.5529694529134712     
   915.00000000000000        4.6061811351983515     
   917.50000000000000        4.6611263413123591     
   920.00000000000000        4.7179234052281069     
   922.50000000000000        4.7766993536198328     
   925.00000000000000        4.8375908485030266     
   927.50000000000000        4.9007452378125738     
   930.00000000000000        4.9663217293256317     
   932.50000000000000        5.0344927055525446     
   935.00000000000000        5.1054451997636825     
   937.50000000000000        5.1793825562220874     
   940.00000000000000        5.2565263009735901     
   942.50000000000000        5.3371182532125818     
   945.00000000000000        5.4214229112671912     
   947.50000000000000        5.5097301515518851     
   950.00000000000000        5.6023582832471082     
   952.50000000000000        5.6996575056622927     
   955.00000000000000        5.8020138186529433     
   957.50000000000000        5.9098534381308401     
   960.00000000000000        6.0236477670261159     
   962.50000000000000        6.1439189644007008     
   965.00000000000000        6.2712461374869459     
   967.50000000000000        6.4062721462665717     
   970.00000000000000        6.5497109464967789     
   972.50000000000000        6.7023552864134128     
   975.00000000000000        6.8650843846116150     
   977.50000000000000        7.0388709024514213     
   980.00000000000000        7.2247860022846560     
   982.50000000000000        7.4240004175902534     
   985.00000000000000        7.6377780268721818     
   987.50000000000000        7.8674560408383432     
   990.00000000000000        8.1144019436919290     
   992.50000000000000        8.3799307000666747     
   995.00000000000000        8.6651546531459402     
   997.50000000000000        8.9707200485912306     
   1000.0000000000000        9.2963535792902707     
   1002.5000000000000        9.6400930927144231     
   1005.0000000000000        9.9970012034158824     
   1007.5000000000000        10.357058105979204     
   1010.0000000000000        10.701832044278131     
   1012.5000000000000        10.999571806771719     
   1015.0000000000000        11.198973878754691     
   1017.5000000000000        11.223984237475188     
   1020.0000000000000        10.976765304997675     
   1022.5000000000000        10.361790217475049     
   1025.0000000000000        9.3392612056089952     
   1027.5000000000000        7.9827721130304230     
   1030.0000000000000        6.4789280508281895     
   1032.5000000000000        5.0495527525912767     
   1035.0000000000000        3.8690185281288700     
   1037.5000000000000        3.0285583899331434     
   1040.0000000000000        2.5256712197381601     
   1042.5000000000000        2.2694448489536474     
   1045.0000000000000        2.1078396933627932     
   1047.5000000000000        1.8627714348426960     
   1050.0000000000000        1.3655425547780469     
   1052.5000000000000       0.50489091768686700     
   1055.0000000000000      -0.71525050486772912     
   1057.5000000000000       -2.1566030425614806     
   1060.0000000000000       -3.6071763699100603     
   1062.5000000000000       -4.8722819320828989     
   1065.0000000000000       -5.8235514097903156     
   1067.5000000000000       -6.4116228140027669     
   1070.0000000000000       -6.6623427410020710     
   1072.5000000000000       -6.6502816958684718     
   1075.0000000000000       -6.4617260451023508     
   1077.5000000000000       -6.1696936274534409     
   1080.0000000000000       -5.8262003465430379     
   1082.5000000000000       -5.4645306234888800     
   1085.0000000000000       -5.1044063081062525     
   1087.5000000000000       -4.7567047599994758     
   1090.0000000000000       -4.4268722828879206     
   1092.5000000000000       -4.1171551280328451     
   1095.0000000000000       -3.8279867009274651     
   1097.5000000000000       -3.5588304308767591     
   1100.0000000000000       -3.3086902398396281     
   1102.5000000000000       -3.0764261075698554     
   1105.0000000000000       -2.8609586698137366     
   1107.5000000000000       -2.6614045265423720     
   1110.0000000000000       -2.4771370449620354     
   1112.5000000000000       -2.3077053507965704     
   1115.0000000000000       -2.1525053236613050     
   1117.5000000000000       -2.0102305868895356     
   1120.0000000000000       -1.8785382285058509     
   1122.5000000000000       -1.7545339707551233     
   1125.0000000000000       -1.6358763502977189     
   1127.5000000000000       -1.5214612000054832     
   1130.0000000000000       -1.4112399292239677     
   1132.5000000000000       -1.3056916406689858     
   1135.0000000000000       -1.2054668722454029     
   1137.5000000000000       -1.1112685531314908     
   1140.0000000000000       -1.0237929695608168     
   1142.5000000000000      -0.94351865137430346     
   1145.0000000000000      -0.87024673514819417     
   1147.5000000000000      -0.80266328073514615     
   1150.0000000000000      -0.73854967022765372     
   1152.5000000000000      -0.67578491584853362     
   1155.0000000000000      -0.61325341920307253     
   1157.5000000000000      -0.55089577133224177     
   1160.0000000000000      -0.48919491591426034     
   1162.5000000000000      -0.42870673577773566     
   1165.0000000000000      -0.36984812964411118     
   1167.5000000000000      -0.31286420279912441     
   1170.0000000000000      -0.25786407218775542     
   1172.5000000000000      -0.20486644988052394     
   1175.0000000000000      -0.15383570818757875     
   1177.5000000000000      -0.10470616857648540     
   1180.0000000000000       -5.7397238975874565E-002
   1182.5000000000000       -1.1822427310534511E-002
   1185.0000000000000        3.2105475978036147E-002
   1187.5000000000000        7.4471531136119928E-002
   1190.0000000000000       0.11535715462472940     
   1192.5000000000000       0.15483942615091895     
   1195.0000000000000       0.19299085658035642     
   1197.5000000000000       0.22987941488485175     
   1200.0000000000000       0.26556869505635605     
   1202.5000000000000       0.30011815311656198     
   1205.0000000000000       0.33358337358294188     
   1207.5000000000000       0.36601634213316991     
   1210.0000000000000       0.39746571154487187     
   1212.5000000000000       0.42797705411917342     
   1215.0000000000000       0.45759309741138265     
   1217.5000000000000       0.48635394219590689     
   1220.0000000000000       0.51429726278770027     
   1222.5000000000000       0.54145849049241157     
   1225.0000000000000       0.56787098128140823     
   1227.5000000000000       0.59356616891951974     
   1230.0000000000000       0.61857370479369367     
   1232.5000000000000       0.64292158564902868     
   1235.0000000000000       0.66663627036459761     
   1237.5000000000000       0.68974278681288581     
   1240.0000000000000       0.71226482975399419     
   1242.5000000000000       0.73422485062497334     
   1245.0000000000000       0.75564413999888314     
   1247.5000000000000       0.77654290340904453     
   1250.0000000000000       0.79694033116193252     
   1252.5000000000000       0.81685466269725837     
   1255.0000000000000       0.83630324599563854     
   1257.5000000000000       0.85530259248240426     
   1260.0000000000000       0.87386842782990826     
   1262.5000000000000       0.89201573901963371     
   1265.0000000000000       0.90975881798895863     
   1267.5000000000000       0.92711130215498416     
   1270.0000000000000       0.94408621207903609     
   1272.5000000000000       0.96069598650976706     
   1275.0000000000000       0.97695251501999802     
   1277.5000000000000       0.99286716843197764     
   1280.0000000000000        1.0084508272076151     
   1282.5000000000000        1.0237139079639237     
   1285.0000000000000        1.0386663882593488     
   1287.5000000000000        1.0533178297835890     
   1290.0000000000000        1.0676774000717704     
   1292.5000000000000        1.0817538928532759     
   1295.0000000000000        1.0955557471360298     
   1297.5000000000000        1.1090910651184367     
   1300.0000000000000        1.1223676290134523     
   1302.5000000000000        1.1353929168622254     
   1305.0000000000000        1.1481741174084195     
   1307.5000000000000        1.1607181440985594     
   1310.0000000000000        1.1730316482685188     
   1312.5000000000000        1.1851210315714997     
   1315.0000000000000        1.1969924576985569     
   1317.5000000000000        1.2086518634387369     
   1320.0000000000000        1.2201049691223342     
   1322.5000000000000        1.2313572884874622     
   1325.0000000000000        1.2424141380071425     
   1327.5000000000000        1.2532806457113532     
   1330.0000000000000        1.2639617595359638     
   1332.5000000000000        1.2744622552281630     
   1335.0000000000000        1.2847867438358898     
   1337.5000000000000        1.2949396788067720     
   1340.0000000000000        1.3049253627203501     
   1342.5000000000000        1.3147479536756532     
   1345.0000000000000        1.3244114713547088     
   1347.5000000000000        1.3339198027811483     
   1350.0000000000000        1.3432767077917749     
   1352.5000000000000        1.3524858242377678     
   1355.0000000000000        1.3615506729310856     
   1357.5000000000000        1.3704746623506143     
   1360.0000000000000        1.3792610931216451     
   1362.5000000000000        1.3879131622814063     
   1365.0000000000000        1.3964339673425401     
   1367.5000000000000        1.4048265101656758     
   1370.0000000000000        1.4130937006515358     
   1372.5000000000000        1.4212383602623710     
   1375.0000000000000        1.4292632253819051     
   1377.5000000000000        1.4371709505224124     
   1380.0000000000000        1.4449641113870162     
   1382.5000000000000        1.4526452077948284     
   1385.0000000000000        1.4602166664760650     
   1387.5000000000000        1.4676808437438740     
   1390.0000000000000        1.4750400280491980     
   1392.5000000000000        1.4822964424246301     
   1395.0000000000000        1.4894522468228832     
   1397.5000000000000        1.4965095403551461     
   1400.0000000000000        1.5034703634343254     
   1402.5000000000000        1.5103366998278722     
   1405.0000000000000        1.5171104786246254     
   1407.5000000000000        1.5237935761198731     
   1410.0000000000000        1.5303878176225758     
   1412.5000000000000        1.5368949791885007     
   1415.0000000000000        1.5433167892827926     
   1417.5000000000000        1.5496549303753315     
   1420.0000000000000        1.5559110404720302     
   1422.5000000000000        1.5620867145850692     
   1425.0000000000000        1.5681835061449017     
   1427.5000000000000        1.5742029283567081     
   1430.0000000000000        1.5801464555038458     
   1432.5000000000000        1.5860155242007017     
   1435.0000000000000        1.5918115345972346     
   1437.5000000000000        1.5975358515373701     
   1440.0000000000000        1.6031898056733112     
   1442.5000000000000        1.6087746945377099     
   1445.0000000000000        1.6142917835755590     
   1447.5000000000000        1.6197423071375607     
   1450.0000000000000        1.6251274694366460     
   1452.5000000000000        1.6304484454692398     
   1455.0000000000000        1.6357063819027740     
   1457.5000000000000        1.6409023979308972     
   1460.0000000000000        1.6460375860977408     
   1462.5000000000000        1.6511130130925524     
   1465.0000000000000        1.6561297205159276     
   1467.5000000000000        1.6610887256188254     
   1470.0000000000000        1.6659910220154952     
   1472.5000000000000        1.6708375803713804     
   1475.0000000000000        1.6756293490670235     
   1477.5000000000000        1.6803672548389517     
   1480.0000000000000        1.6850522033984605     
   1482.5000000000000        1.6896850800291965     
   1485.0000000000000        1.6942667501643704     
   1487.5000000000000        1.6987980599444215     
   1490.0000000000000        1.7032798367558919     
   1492.5000000000000        1.7077128897522589     
   1495.0000000000000        1.7120980103574177     
   1497.5000000000000        1.7164359727524965     
   1500.0000000000000        1.7207275343466382     
